"startDate","endDate","afam","racial","aa","black","negro","rd","cr","seg"
"18510101","18510401",0,0,0,0,0,0,0,0
"18510401","18510701",0,0,0,0,0,0,0,0
"18510701","18511001",0,0,1,14,19,0,0,0
"18511001","18520101",1,0,12,130,53,0,60,0
"18520101","18520401",4,0,3,124,29,0,36,0
"18520401","18520701",8,0,10,132,50,0,29,0
"18520701","18521001",1,1,12,241,60,0,40,1
"18521001","18530101",12,1,33,362,108,0,63,2
"18530101","18530401",6,0,20,361,107,0,80,0
"18530401","18530701",4,0,33,293,113,0,22,0
"18530701","18531001",5,0,18,377,95,0,39,0
"18531001","18540101",5,0,19,294,89,0,48,0
"18540101","18540401",9,0,41,364,101,0,87,0
"18540401","18540701",11,1,50,363,113,0,68,1
"18540701","18541001",9,0,28,311,86,0,53,0
"18541001","18550101",9,0,23,247,61,0,42,0
"18550101","18550401",16,1,22,279,51,0,60,0
"18550401","18550701",16,0,15,270,55,0,54,1
"18550701","18551001",5,0,16,258,94,0,54,1
"18551001","18560101",11,0,13,249,71,0,55,1
"18560101","18560401",13,0,9,265,64,0,60,0
"18560401","18560701",6,0,13,235,63,0,74,0
"18560701","18561001",13,0,22,296,77,0,84,0
"18561001","18570101",1,1,25,244,95,0,52,0
"18570101","18570401",11,0,12,228,80,0,39,0
"18570401","18570701",12,0,22,259,100,0,45,1
"18570701","18571001",19,0,29,284,86,0,55,0
"18571001","18580101",6,0,17,201,73,0,44,0
"18580101","18580401",14,0,21,267,79,0,58,0
"18580401","18580701",12,0,47,260,73,0,35,0
"18580701","18581001",5,0,48,271,76,0,35,0
"18581001","18590101",3,0,25,236,78,0,41,0
"18590101","18590401",7,0,47,228,82,0,36,0
"18590401","18590701",7,0,27,202,85,0,46,0
"18590701","18591001",6,0,30,202,77,0,57,0
"18591001","18600101",4,1,30,193,112,0,46,0
"18600101","18600401",29,0,78,339,165,0,88,0
"18600401","18600701",24,0,57,358,116,0,69,0
"18600701","18601001",19,0,47,408,162,0,53,0
"18601001","18610101",19,0,68,328,192,0,105,0
"18610101","18610401",33,0,68,267,134,0,153,0
"18610401","18610701",7,0,31,302,159,0,199,0
"18610701","18611001",13,1,30,322,140,0,202,0
"18611001","18620101",8,0,24,330,175,0,195,1
"18620101","18620401",10,0,29,266,158,0,192,0
"18620401","18620701",26,0,23,298,202,0,105,0
"18620701","18621001",19,0,31,312,238,0,122,1
"18621001","18630101",36,0,23,252,213,0,135,1
"18630101","18630401",41,0,25,278,256,0,98,1
"18630401","18630701",35,0,26,402,241,0,85,1
"18630701","18631001",24,0,22,338,268,0,83,1
"18631001","18640101",40,0,24,229,156,0,76,0
"18640101","18640401",33,0,26,215,203,0,86,0
"18640401","18640701",20,0,27,270,190,0,76,0
"18640701","18641001",11,0,23,248,236,0,83,0
"18641001","18650101",18,0,23,245,143,0,78,0
"18650101","18650401",31,0,28,200,150,0,80,0
"18650401","18650701",32,0,19,355,208,0,118,1
"18650701","18651001",10,0,29,428,305,0,144,0
"18651001","18660101",28,0,43,346,343,0,161,0
"18660101","18660401",35,2,26,302,288,0,210,0
"18660401","18660701",16,1,12,270,168,0,191,1
"18660701","18661001",15,1,18,315,242,0,168,0
"18661001","18670101",3,0,16,282,232,0,129,0
"18670101","18670401",22,0,13,242,224,0,156,0
"18670401","18670701",7,0,23,399,248,0,128,0
"18670701","18671001",11,0,17,375,254,0,115,2
"18671001","18680101",2,0,11,241,316,0,67,0
"18680101","18680401",3,0,15,243,272,0,121,0
"18680401","18680701",8,1,11,311,251,0,74,0
"18680701","18681001",8,0,8,390,339,0,129,0
"18681001","18690101",6,0,6,232,178,0,73,0
"18690101","18690401",10,0,8,163,122,0,66,0
"18690401","18690701",4,3,0,159,136,0,58,1
"18690701","18691001",0,0,3,151,106,0,30,0
"18691001","18700101",1,0,2,110,66,0,20,0
"18700101","18700401",4,0,6,160,81,0,21,1
"18700401","18700701",15,0,7,204,102,0,45,0
"18700701","18701001",3,0,11,239,80,0,27,0
"18701001","18710101",7,0,9,275,87,0,36,1
"18710101","18710401",12,0,14,396,110,0,77,0
"18710401","18710701",7,1,13,317,117,0,78,0
"18710701","18711001",2,0,8,373,116,0,62,0
"18711001","18720101",3,1,8,276,59,0,63,0
"18720101","18720401",6,1,5,273,68,0,89,0
"18720401","18720701",4,1,6,300,64,0,109,0
"18720701","18721001",1,0,6,357,103,0,84,0
"18721001","18730101",6,2,8,280,64,0,38,0
"18730101","18730401",9,1,7,270,35,0,37,0
"18730401","18730701",10,0,11,327,76,0,33,2
"18730701","18731001",6,0,7,387,71,0,42,2
"18731001","18740101",3,0,14,213,34,0,60,0
"18740101","18740401",6,2,11,256,66,0,77,1
"18740401","18740701",7,6,12,329,71,0,131,0
"18740701","18741001",3,3,6,437,129,0,122,0
"18741001","18750101",6,1,3,417,139,0,99,1
"18750101","18750401",14,4,10,385,106,0,155,0
"18750401","18750701",7,2,7,357,52,0,68,0
"18750701","18751001",4,3,11,400,69,0,43,1
"18751001","18760101",3,4,12,325,40,1,34,0
"18760101","18760401",5,1,8,339,40,0,41,0
"18760401","18760701",9,3,9,423,57,0,43,0
"18760701","18761001",2,0,10,353,87,0,64,0
"18761001","18770101",7,3,12,362,92,0,56,0
"18770101","18770401",3,4,5,313,44,0,42,0
"18770401","18770701",2,5,6,409,63,0,27,0
"18770701","18771001",2,8,9,411,97,0,76,0
"18771001","18780101",6,2,11,333,72,0,46,0
"18780101","18780401",12,2,14,462,81,0,66,0
"18780401","18780701",8,1,11,453,75,0,42,0
"18780701","18781001",1,0,6,528,102,0,65,0
"18781001","18790101",4,5,6,400,93,0,36,0
"18790101","18790401",7,1,17,418,105,0,64,0
"18790401","18790701",18,2,11,493,137,0,86,0
"18790701","18791001",6,3,17,539,116,0,66,0
"18791001","18800101",8,2,12,418,107,0,61,0
"18800101","18800401",23,2,11,527,129,1,61,0
"18800401","18800701",29,0,13,495,138,0,60,1
"18800701","18801001",6,2,11,551,153,0,73,0
"18801001","18810101",10,0,14,432,116,0,67,1
"18810101","18810401",21,2,18,439,96,0,44,1
"18810401","18810701",19,3,20,446,85,0,41,1
"18810701","18811001",8,0,17,585,106,0,34,0
"18811001","18820101",6,1,19,446,67,0,43,1
"18820101","18820401",8,5,15,435,61,0,37,0
"18820401","18820701",16,1,13,460,84,0,51,2
"18820701","18821001",12,3,18,487,90,0,36,0
"18821001","18830101",3,3,6,412,58,0,38,0
"18830101","18830401",14,1,13,500,57,0,36,1
"18830401","18830701",9,2,11,466,102,0,34,0
"18830701","18831001",5,3,13,520,165,0,33,0
"18831001","18840101",6,0,17,526,163,0,65,0
"18840101","18840401",8,0,13,504,175,0,53,1
"18840401","18840701",10,2,21,546,139,0,57,0
"18840701","18841001",6,1,20,505,173,0,36,0
"18841001","18850101",10,0,29,516,163,0,53,1
"18850101","18850401",14,4,21,450,107,0,38,0
"18850401","18850701",7,2,10,524,119,0,33,1
"18850701","18851001",3,0,19,563,135,0,39,0
"18851001","18860101",6,3,7,491,111,0,43,0
"18860101","18860401",17,3,7,472,111,0,54,0
"18860401","18860701",12,5,12,428,80,0,27,0
"18860701","18861001",5,2,6,521,126,0,31,0
"18861001","18870101",7,4,12,445,122,0,24,1
"18870101","18870401",26,0,9,484,113,0,34,0
"18870401","18870701",7,1,8,543,85,0,32,0
"18870701","18871001",2,1,12,515,116,0,30,0
"18871001","18880101",8,4,8,421,69,0,15,0
"18880101","18880401",2,3,5,364,56,0,35,1
"18880401","18880701",11,2,9,408,85,0,52,0
"18880701","18881001",6,5,11,424,107,0,29,1
"18881001","18890101",3,6,10,375,90,0,16,0
"18890101","18890401",6,3,12,313,79,0,29,0
"18890401","18890701",3,4,8,391,59,0,21,0
"18890701","18891001",2,6,18,432,112,0,26,2
"18891001","18900101",6,10,19,386,109,0,39,2
"18900101","18900401",21,8,21,433,106,1,49,1
"18900401","18900701",23,3,21,438,93,0,29,0
"18900701","18901001",15,5,18,571,162,0,28,2
"18901001","18910101",3,5,19,476,152,0,52,0
"18910101","18910401",27,2,17,475,102,0,37,0
"18910401","18910701",11,5,10,441,105,0,41,0
"18910701","18911001",5,4,13,521,136,0,38,0
"18911001","18920101",8,3,21,496,101,0,29,0
"18920101","18920401",25,4,19,474,92,0,47,1
"18920401","18920701",24,4,24,536,143,0,49,2
"18920701","18921001",13,5,14,544,135,0,48,1
"18921001","18930101",15,8,20,616,143,0,38,1
"18930101","18930401",29,8,18,537,125,0,46,3
"18930401","18930701",18,9,33,683,104,0,38,2
"18930701","18931001",17,9,22,618,151,0,27,3
"18931001","18940101",7,6,26,617,100,0,37,0
"18940101","18940401",37,9,19,622,115,0,31,3
"18940401","18940701",32,7,30,635,106,0,71,3
"18940701","18941001",25,6,21,676,122,0,64,1
"18941001","18950101",28,12,27,569,125,0,60,3
"18950101","18950401",34,7,30,558,122,0,80,0
"18950401","18950701",22,8,20,576,144,0,75,2
"18950701","18951001",14,5,24,678,203,0,54,4
"18951001","18960101",22,16,32,771,185,0,88,2
"18960101","18960401",36,13,65,706,156,0,63,3
"18960401","18960701",18,8,42,565,112,0,49,0
"18960701","18961001",6,4,18,525,102,0,46,0
"18961001","18970101",3,7,12,381,129,1,30,0
"18970101","18970401",21,7,27,606,124,1,77,1
"18970401","18970701",22,7,31,763,192,0,53,3
"18970701","18971001",12,8,19,577,180,0,38,3
"18971001","18980101",7,14,29,647,197,1,50,4
"18980101","18980401",19,13,28,769,151,0,64,4
"18980401","18980701",14,13,40,824,129,1,70,0
"18980701","18981001",6,14,28,986,200,0,61,0
"18981001","18990101",9,17,36,763,237,0,87,1
"18990101","18990401",16,14,31,645,168,0,74,2
"18990401","18990701",16,24,43,620,209,0,68,4
"18990701","18991001",19,25,49,622,269,1,62,0
"18991001","19000101",17,24,126,546,166,2,64,0
"19000101","19000401",12,26,149,532,159,3,83,4
"19000401","19000701",21,21,138,610,216,1,101,3
"19000701","19001001",10,22,62,724,302,3,64,3
"19001001","19010101",12,14,78,620,216,0,76,5
"19010101","19010401",22,28,74,581,203,1,76,4
"19010401","19010701",17,24,46,618,230,1,64,3
"19010701","19011001",9,19,68,701,229,0,52,6
"19011001","19020101",21,23,66,693,222,1,75,6
"19020101","19020401",17,19,78,601,150,1,75,3
"19020401","19020701",13,20,73,671,151,1,72,4
"19020701","19021001",8,20,53,625,201,0,74,7
"19021001","19030101",25,23,45,733,194,1,58,9
"19030101","19030401",31,19,61,704,267,1,56,11
"19030401","19030701",21,45,36,702,320,3,75,7
"19030701","19031001",16,20,51,763,387,0,53,5
"19031001","19040101",26,29,43,646,260,0,46,7
"19040101","19040401",12,30,34,575,251,0,56,5
"19040401","19040701",10,12,19,618,278,0,47,1
"19040701","19041001",12,24,27,737,294,3,44,4
"19041001","19050101",6,27,19,594,187,2,45,4
"19050101","19050401",9,29,21,414,201,1,30,4
"19050401","19050701",9,22,18,501,207,1,30,4
"19050701","19051001",4,26,18,575,232,2,26,1
"19051001","19060101",15,29,11,551,178,1,39,1
"19060101","19060401",24,9,25,484,229,1,24,2
"19060401","19060701",11,14,19,512,188,2,26,3
"19060701","19061001",8,18,25,559,282,0,39,4
"19061001","19070101",10,30,47,548,336,1,43,9
"19070101","19070401",11,13,28,562,266,0,41,10
"19070401","19070701",13,23,25,556,201,0,37,6
"19070701","19071001",3,43,22,611,226,5,33,4
"19071001","19080101",7,28,22,568,207,2,32,14
"19080101","19080401",6,16,20,581,183,2,30,5
"19080401","19080701",12,21,20,588,246,0,27,5
"19080701","19081001",5,25,34,630,239,1,39,7
"19081001","19090101",5,25,30,566,169,0,29,6
"19090101","19090401",9,34,41,599,201,1,35,31
"19090401","19090701",7,41,35,647,230,2,27,18
"19090701","19091001",12,24,36,588,188,2,20,23
"19091001","19100101",7,43,48,594,193,2,36,7
"19100101","19100401",21,25,55,653,208,0,25,11
"19100401","19100701",8,31,80,744,248,0,36,10
"19100701","19101001",6,21,34,716,254,0,31,7
"19101001","19110101",6,34,48,686,188,0,42,15
"19110101","19110401",4,34,33,601,256,3,45,12
"19110401","19110701",14,25,31,650,219,1,49,20
"19110701","19111001",19,36,31,719,235,1,29,15
"19111001","19120101",7,32,29,743,251,2,46,20
"19120101","19120401",22,39,41,718,192,4,50,18
"19120401","19120701",15,45,42,689,281,1,42,15
"19120701","19121001",14,33,44,642,264,0,51,21
"19121001","19130101",11,47,43,765,165,0,47,24
"19130101","19130401",7,38,41,652,187,2,47,26
"19130401","19130701",11,49,43,623,171,8,50,23
"19130701","19131001",18,38,44,651,175,6,47,16
"19131001","19140101",18,44,35,717,152,3,55,23
"19140101","19140401",11,36,38,649,197,1,47,19
"19140401","19140701",13,45,41,610,180,5,40,17
"19140701","19141001",6,50,28,564,127,2,47,7
"19141001","19150101",9,58,33,689,172,3,77,11
"19150101","19150401",9,47,32,611,135,2,72,14
"19150401","19150701",12,55,31,699,157,1,95,7
"19150701","19151001",14,63,28,623,124,3,83,11
"19151001","19160101",20,44,33,721,109,1,75,9
"19160101","19160401",14,51,43,595,149,4,63,9
"19160401","19160701",18,65,23,586,168,9,75,9
"19160701","19161001",7,54,27,697,123,0,78,11
"19161001","19170101",11,48,16,534,94,2,71,4
"19170101","19170401",25,35,27,470,108,1,64,5
"19170401","19170701",9,43,25,434,93,1,45,6
"19170701","19171001",7,58,23,455,130,2,58,8
"19171001","19180101",12,40,19,546,104,3,54,17
"19180101","19180401",8,51,24,468,103,1,45,7
"19180401","19180701",14,59,28,557,105,0,51,5
"19180701","19181001",8,46,21,518,102,1,41,4
"19181001","19190101",7,46,17,484,53,2,65,4
"19190101","19190401",18,89,29,444,110,9,74,4
"19190401","19190701",15,117,22,469,118,11,59,10
"19190701","19191001",25,90,29,495,145,2,84,7
"19191001","19200101",17,73,12,511,147,4,40,10
"19200101","19200401",27,60,30,510,119,4,55,3
"19200401","19200701",24,60,20,516,154,3,63,11
"19200701","19201001",8,77,32,516,165,4,67,11
"19201001","19210101",21,83,25,658,158,2,36,29
"19210101","19210401",19,86,36,616,209,3,51,30
"19210401","19210701",22,57,37,835,281,1,61,35
"19210701","19211001",14,87,45,759,191,5,64,16
"19211001","19220101",21,101,34,690,230,7,76,20
"19220101","19220401",9,51,31,750,279,1,54,7
"19220401","19220701",17,89,39,822,260,5,77,16
"19220701","19221001",12,80,41,818,294,6,67,6
"19221001","19230101",12,117,45,858,246,4,68,20
"19230101","19230401",17,129,50,862,280,12,73,20
"19230401","19230701",22,114,59,847,267,8,83,17
"19230701","19231001",12,73,42,862,312,4,67,18
"19231001","19240101",18,115,63,735,286,7,60,7
"19240101","19240401",35,99,40,790,286,16,61,10
"19240401","19240701",25,177,44,854,306,26,90,25
"19240701","19241001",10,155,52,872,349,9,67,17
"19241001","19250101",18,104,35,814,285,8,70,20
"19250101","19250401",23,116,46,912,367,3,56,25
"19250401","19250701",20,93,61,972,323,8,69,32
"19250701","19251001",21,115,56,891,381,9,57,12
"19251001","19260101",18,122,58,881,394,8,67,12
"19260101","19260401",26,105,45,935,347,11,79,23
"19260401","19260701",34,106,63,1055,357,9,112,27
"19260701","19261001",14,100,46,1040,383,5,79,16
"19261001","19270101",19,101,55,1175,369,3,83,19
"19270101","19270401",20,88,60,1016,313,5,99,35
"19270401","19270701",9,81,52,1180,332,8,83,21
"19270701","19271001",15,80,57,1230,351,3,49,17
"19271001","19280101",16,103,73,1075,357,3,46,14
"19280101","19280401",25,107,96,1188,420,5,81,14
"19280401","19280701",22,110,95,1258,438,9,84,34
"19280701","19281001",13,96,142,1198,457,7,71,23
"19281001","19290101",10,122,111,1118,412,8,67,22
"19290101","19290401",22,99,99,1192,328,1,77,35
"19290401","19290701",12,96,118,1116,350,6,69,32
"19290701","19291001",15,103,81,1126,372,10,81,31
"19291001","19300101",22,128,99,1218,377,10,73,46
"19300101","19300401",26,120,139,1417,451,2,102,53
"19300401","19300701",22,119,138,1282,503,6,70,40
"19300701","19301001",14,112,82,1335,483,4,62,34
"19301001","19310101",39,119,108,1222,407,10,69,36
"19310101","19310401",23,103,134,1360,456,7,98,63
"19310401","19310701",17,118,128,1273,438,7,98,47
"19310701","19311001",19,99,97,1282,435,5,67,25
"19311001","19320101",23,87,122,1251,435,6,79,24
"19320101","19320401",26,110,68,1155,351,11,84,28
"19320401","19320701",25,120,52,929,343,14,62,24
"19320701","19321001",16,109,50,977,327,9,73,29
"19321001","19330101",45,100,66,1058,316,7,81,27
"19330101","19330401",26,136,58,1066,332,17,83,36
"19330401","19330701",18,174,41,1075,298,25,73,30
"19330701","19331001",14,131,63,1007,257,9,53,23
"19331001","19340101",27,173,65,1151,350,13,88,38
"19340101","19340401",24,138,33,1209,314,10,111,45
"19340401","19340701",33,165,56,1226,315,9,75,33
"19340701","19341001",15,111,51,1174,247,10,90,18
"19341001","19350101",10,131,49,1136,338,13,75,13
"19350101","19350401",19,143,67,1123,359,8,70,17
"19350401","19350701",22,119,77,1248,427,15,83,23
"19350701","19351001",25,200,142,1282,445,18,66,30
"19351001","19360101",23,160,122,1199,396,24,71,32
"19360101","19360401",33,152,74,1185,326,8,101,19
"19360401","19360701",24,142,72,1323,447,9,148,44
"19360701","19361001",17,148,52,1181,459,8,108,27
"19361001","19370101",20,151,65,1273,422,4,135,53
"19370101","19370401",19,138,107,1525,463,17,211,30
"19370401","19370701",24,121,132,1731,470,6,194,20
"19370701","19371001",13,143,131,1753,513,12,170,30
"19371001","19380101",27,156,104,1688,446,13,182,22
