"startDate","endDate","afam","racial","aa","black","negro","rd","cr","seg"
"19380101","19380401",34,174,109,1555,341,17,157,27
"19380401","19380701",32,179,94,1507,386,3,240,22
"19380701","19381001",21,216,83,1340,432,24,203,20
"19381001","19390101",28,370,121,1523,408,29,241,24
"19390101","19390401",38,243,116,1388,441,19,210,28
"19390401","19390701",30,211,110,1434,412,20,188,21
"19390701","19391001",25,172,107,1392,404,16,122,19
"19391001","19400101",25,177,126,1626,384,8,177,15
"19400101","19400401",29,153,104,1450,421,16,194,17
"19400401","19400701",26,135,140,1417,344,10,184,15
"19400701","19401001",16,134,189,1230,366,10,127,7
"19401001","19410101",20,204,170,1262,408,16,138,21
"19410101","19410401",18,120,258,1103,351,16,124,17
"19410401","19410701",16,128,374,1097,320,20,110,15
"19410701","19411001",7,122,215,1157,298,9,73,16
"19411001","19420101",24,144,242,1202,382,18,104,17
"19420101","19420401",9,142,152,1047,310,19,69,24
"19420401","19420701",17,158,198,952,355,32,74,20
"19420701","19421001",6,130,245,1082,297,28,78,20
"19421001","19430101",14,164,790,1076,409,37,68,25
"19430101","19430401",11,127,319,1047,310,22,77,14
"19430401","19430701",23,134,360,1101,320,38,72,30
"19430701","19431001",12,159,243,968,293,47,61,36
"19431001","19440101",21,158,187,932,318,39,62,40
"19440101","19440401",12,177,123,961,307,31,76,26
"19440401","19440701",21,179,95,1049,362,46,85,31
"19440701","19441001",22,165,71,871,342,36,77,22
"19441001","19450101",15,177,68,946,286,32,121,22
"19450101","19450401",23,170,83,1172,336,70,89,30
"19450401","19450701",30,139,85,1228,334,38,70,13
"19450701","19451001",14,151,75,1095,313,34,89,23
"19451001","19460101",22,225,64,1151,337,46,92,29
"19460101","19460401",30,197,89,1186,335,48,184,32
"19460401","19460701",55,242,126,1326,438,67,178,34
"19460701","19461001",13,222,128,1356,461,56,177,34
"19461001","19470101",37,284,127,1344,459,71,212,43
"19470101","19470401",39,239,81,1161,423,79,222,43
"19470401","19470701",35,208,107,1137,450,65,200,54
"19470701","19471001",35,183,70,1065,421,74,138,49
"19471001","19480101",29,221,86,1080,432,71,227,59
"19480101","19480401",25,230,55,952,413,73,299,107
"19480401","19480701",37,212,71,894,388,63,364,109
"19480701","19481001",16,217,62,982,463,70,381,126
"19481001","19490101",20,212,81,1092,438,59,333,82
"19490101","19490401",41,244,95,1120,480,75,370,98
"19490401","19490701",24,221,84,1007,470,71,261,98
"19490701","19491001",29,190,87,1102,460,49,240,57
"19491001","19500101",28,249,95,1102,465,88,314,82
"19500101","19500401",30,204,169,1312,352,62,328,89
"19500401","19500701",33,243,165,1211,405,66,277,116
"19500701","19501001",26,181,167,1318,384,47,213,80
"19501001","19510101",35,141,167,1357,326,42,222,64
"19510101","19510401",40,148,156,1243,310,48,162,62
"19510401","19510701",25,137,182,1231,363,32,158,75
"19510701","19511001",20,140,166,1294,319,42,170,53
"19511001","19520101",25,155,188,1273,340,34,177,60
"19520101","19520401",21,189,78,1093,381,54,194,82
"19520401","19520701",33,207,75,996,322,56,289,102
"19520701","19521001",22,200,78,1081,356,59,403,97
"19521001","19530101",15,247,82,1093,369,57,272,142
"19530101","19530401",20,204,58,1047,272,52,211,105
"19530401","19530701",18,181,71,1032,282,33,163,88
"19530701","19531001",15,189,87,1067,268,52,133,87
"19531001","19540101",25,177,59,987,281,32,140,120
"19540101","19540401",28,162,68,995,260,45,150,77
"19540401","19540701",33,222,78,1014,332,50,129,282
"19540701","19541001",20,221,78,960,307,45,120,210
"19541001","19550101",17,213,77,1005,363,42,153,216
"19550101","19550401",29,170,101,950,304,44,136,150
"19550401","19550701",11,233,129,901,271,59,141,212
"19550701","19551001",8,183,101,856,274,41,120,150
"19551001","19560101",14,249,97,968,311,55,177,200
"19560101","19560401",25,365,204,1179,561,81,276,431
"19560401","19560701",18,332,205,1144,400,71,383,317
"19560701","19561001",16,344,176,1197,508,59,448,361
"19561001","19570101",17,274,201,1168,497,43,309,236
"19570101","19570401",22,280,234,1084,412,53,325,206
"19570401","19570701",17,258,193,1103,327,58,362,165
"19570701","19571001",16,706,189,1182,664,76,601,256
"19571001","19580101",23,485,202,1200,509,57,249,201
"19580101","19580401",14,281,110,929,292,49,190,107
"19580401","19580701",16,306,105,912,359,48,180,136
"19580701","19581001",23,661,106,930,596,59,238,260
"19581001","19590101",11,504,90,895,418,75,283,204
"19590101","19590401",19,413,119,968,423,72,294,171
"19590401","19590701",12,331,113,1026,399,61,186,140
"19590701","19591001",13,455,121,962,507,78,289,135
"19591001","19600101",16,262,151,975,348,47,183,87
"19600101","19600401",21,525,155,1053,710,144,522,236
"19600401","19600701",25,570,195,1083,584,135,303,311
"19600701","19601001",27,449,301,1038,582,94,483,171
"19601001","19610101",17,431,300,1105,582,95,310,178
"19610101","19610401",12,508,219,1005,596,117,252,208
"19610401","19610701",20,573,203,1069,595,121,261,278
"19610701","19611001",13,426,197,1028,582,107,243,180
"19611001","19620101",18,428,233,1002,524,132,240,202
"19620101","19620401",19,448,265,1242,559,128,262,224
"19620401","19620701",18,402,258,1341,567,108,256,198
"19620701","19621001",26,574,279,1355,853,127,320,281
"19621001","19630101",17,391,241,1112,634,120,228,174
"19630101","19630401",10,165,66,294,198,66,113,67
"19630401","19630701",16,1185,296,1424,1478,370,734,504
"19630701","19631001",24,1556,315,1399,1747,481,1313,443
"19631001","19640101",25,783,274,1497,990,242,915,218
"19640101","19640401",13,878,170,1212,923,161,1080,296
"19640401","19640701",12,1129,153,1266,1251,207,1509,394
"19640701","19641001",13,1243,152,1182,1356,116,1438,415
"19641001","19650101",6,657,223,1219,851,97,881,211
"19650101","19650401",16,781,213,1304,1147,152,1010,358
"19650401","19650701",19,842,172,1252,992,142,990,356
"19650701","19651001",18,805,156,1055,1003,124,915,341
"19651001","19660101",7,648,188,1355,802,124,704,263
"19660101","19660401",23,605,301,1647,953,151,756,217
"19660401","19660701",20,637,289,1683,994,142,869,173
"19660701","19661001",18,978,284,1725,1321,160,1066,227
"19661001","19670101",12,685,315,1699,1008,124,825,200
"19670101","19670401",12,503,305,1603,817,114,648,74
"19670401","19670701",19,658,242,1544,991,139,668,81
"19670701","19671001",16,1043,216,1643,1580,145,712,100
"19671001","19680101",25,690,261,1615,1134,105,565,76
"19680101","19680401",17,676,191,1491,1153,125,585,66
"19680401","19680701",28,926,175,1855,1722,149,794,84
"19680701","19681001",18,876,139,1820,1486,119,536,77
"19681001","19690101",11,985,156,2026,1329,95,490,69
"19690101","19690401",20,656,181,2035,1232,103,496,85
"19690401","19690701",24,675,149,2188,1202,101,546,69
"19690701","19691001",27,607,176,1826,845,104,482,92
"19691001","19700101",20,593,129,2111,720,92,465,82
"19700101","19700401",25,727,257,2406,658,108,552,149
"19700401","19700701",15,639,211,2555,677,82,506,116
"19700701","19701001",15,624,174,2427,506,114,381,103
"19701001","19710101",12,545,196,2434,404,105,388,58
"19710101","19710401",24,421,140,2017,303,102,375,80
"19710401","19710701",22,531,130,2332,293,93,376,97
"19710701","19711001",19,476,112,2018,255,91,400,100
"19711001","19720101",23,439,138,2078,249,79,386,70
"19720101","19720401",39,525,144,2268,183,97,472,115
"19720401","19720701",36,393,112,2226,131,49,393,88
"19720701","19721001",46,372,161,2191,107,65,343,43
"19721001","19730101",43,537,125,2529,106,84,408,51
"19730101","19730401",37,461,192,2620,120,80,448,52
"19730401","19730701",27,377,221,2366,89,63,423,44
"19730701","19731001",21,359,194,2150,77,52,378,43
"19731001","19740101",47,395,235,2327,81,52,409,36
"19740101","19740401",27,332,165,2228,80,57,412,68
"19740401","19740701",66,407,160,2408,79,73,470,74
"19740701","19741001",48,369,187,2150,73,46,458,75
"19741001","19750101",86,452,294,2312,62,50,384,69
"19750101","19750401",79,356,184,2126,78,66,463,55
"19750401","19750701",62,325,180,2113,67,75,366,73
"19750701","19751001",60,378,206,2039,49,72,355,61
"19751001","19760101",53,439,270,2076,42,134,479,62
"19760101","19760401",63,354,253,2030,48,73,437,39
"19760401","19760701",73,501,280,2370,74,145,551,126
"19760701","19761001",60,490,386,2475,60,87,428,53
"19761001","19770101",66,466,287,2560,72,102,480,64
"19770101","19770401",80,347,273,2375,45,95,536,87
"19770401","19770701",73,382,334,2334,59,87,499,65
"19770701","19771001",108,411,269,2428,53,106,529,66
"19771001","19780101",128,462,292,2496,45,105,479,67
"19780101","19780401",66,377,317,2301,54,80,542,52
"19780401","19780701",106,372,366,2335,51,95,550,70
"19780701","19781001",65,184,111,966,13,48,237,22
"19781001","19790101",41,210,174,1329,32,40,258,21
"19790101","19790401",73,281,235,2067,57,55,371,48
"19790401","19790701",79,274,257,2101,41,73,383,67
"19790701","19791001",70,365,260,2176,40,93,460,61
"19791001","19800101",75,292,251,2234,65,64,440,58
"19800101","19800401",63,230,235,1994,74,47,378,29
"19800401","19800701",58,378,270,2580,57,73,548,28
"19800701","19801001",176,562,354,3743,70,141,801,40
"19801001","19810101",137,629,379,4007,103,102,854,81
"19810101","19810401",55,279,194,1673,35,70,332,65
"19810401","19810701",63,295,228,1762,42,91,291,42
"19810701","19811001",84,357,232,1838,40,126,411,62
"19811001","19820101",75,386,205,2100,51,121,460,41
"19820101","19820401",54,282,133,1699,33,139,433,55
"19820401","19820701",40,282,144,1687,50,74,355,45
"19820701","19821001",41,263,135,1517,24,84,337,42
"19821001","19830101",48,256,162,1702,27,76,322,37
"19830101","19830401",47,292,163,1670,30,80,362,40
"19830401","19830701",79,321,126,1781,40,90,462,48
"19830701","19831001",59,297,157,1648,22,90,447,50
"19831001","19840101",62,268,129,1722,28,62,427,45
"19840101","19840401",77,278,136,1803,34,89,501,44
"19840401","19840701",64,269,140,1827,27,76,463,42
"19840701","19841001",77,251,184,1703,25,60,485,32
"19841001","19850101",45,257,213,1782,26,57,444,53
"19850101","19850401",43,296,191,1712,34,53,322,43
"19850401","19850701",77,344,197,1867,36,61,424,61
"19850701","19851001",68,419,349,1947,27,81,351,73
"19851001","19860101",86,430,229,2116,28,102,433,57
"19860101","19860401",68,340,221,1863,55,67,439,58
"19860401","19860701",61,393,254,2000,26,76,380,55
"19860701","19861001",64,408,321,2042,33,85,437,55
"19861001","19870101",45,378,260,2085,46,68,480,52
"19870101","19870401",59,496,207,2010,41,102,449,55
"19870401","19870701",79,398,185,2040,37,97,437,55
"19870701","19871001",71,335,219,1850,32,65,471,57
"19871001","19880101",50,424,205,2221,30,62,456,48
"19880101","19880401",38,473,185,2193,53,88,514,46
"19880401","19880701",55,404,221,2041,31,73,412,47
"19880701","19881001",41,417,218,1981,28,109,475,84
"19881001","19890101",48,414,235,2138,28,92,419,59
"19890101","19890401",104,445,218,2066,34,93,506,62
"19890401","19890701",75,409,216,2073,26,90,390,36
"19890701","19891001",62,555,210,2123,24,89,474,58
"19891001","19900101",24,436,218,2225,31,59,448,57
"19900101","19900401",46,507,259,2120,53,84,411,44
"19900401","19900701",82,610,301,2252,32,121,436,49
"19900701","19901001",81,489,304,2033,34,128,460,45
"19901001","19910101",96,479,266,2147,29,136,436,38
"19910101","19910401",46,403,224,1956,41,103,440,49
"19910401","19910701",89,463,236,1950,37,124,521,58
"19910701","19911001",112,619,276,2106,48,124,463,67
"19911001","19920101",99,540,247,2044,30,135,475,43
"19920101","19920401",36,473,215,2015,29,73,399,46
"19920401","19920701",44,610,245,2228,44,98,431,52
"19920701","19921001",38,465,259,2013,22,76,415,36
"19921001","19930101",27,607,272,2107,36,97,419,41
"19930101","19930401",52,488,244,1882,28,109,533,79
"19930401","19930701",40,474,254,1963,33,95,542,51
"19930701","19931001",46,421,240,1864,26,87,377,45
"19931001","19940101",31,418,257,2142,29,68,422,49
"19940101","19940401",31,364,284,2035,53,62,398,43
"19940401","19940701",45,375,291,1931,44,91,416,38
"19940701","19941001",36,363,248,1819,42,92,432,55
"19941001","19950101",33,331,273,1982,36,77,385,33
"19950101","19950401",132,355,226,1813,40,84,391,44
"19950401","19950701",132,312,246,1882,40,85,379,50
"19950701","19951001",176,334,248,1828,39,72,346,44
"19951001","19960101",105,448,305,2145,44,76,478,47
"19960101","19960401",105,313,286,1919,57,63,417,45
"19960401","19960701",108,375,338,2022,50,55,386,46
"19960701","19961001",125,303,313,1905,22,50,398,47
"19961001","19970101",125,349,286,1935,29,86,380,34
"19970101","19970401",62,372,341,2015,53,80,404,39
"19970401","19970701",98,354,350,1955,51,64,396,39
"19970701","19971001",83,337,296,2058,23,76,408,38
"19971001","19980101",197,401,403,2288,35,74,434,63
"19980101","19980401",67,381,399,2197,69,66,479,55
"19980401","19980701",118,388,333,2136,33,73,466,29
"19980701","19981001",93,310,384,2201,32,39,414,51
"19981001","19990101",68,344,406,2322,39,68,455,39
"19990101","19990401",59,493,418,2322,46,94,531,54
"19990401","19990701",72,411,339,2248,42,93,451,38
"19990701","19991001",58,332,407,2111,47,79,396,41
"19991001","20000101",51,368,425,2182,45,88,494,54
"20000101","20000401",65,429,522,2274,51,101,525,57
"20000401","20000701",65,404,529,2271,56,102,507,55
"20000701","20001001",109,415,507,2413,40,88,500,42
"20001001","20010101",75,367,487,2349,44,94,508,36
"20010101","20010401",85,435,511,2210,46,121,521,48
"20010401","20010701",58,417,449,2165,39,100,455,44
"20010701","20011001",44,394,417,2136,48,92,459,54
"20011001","20020101",48,290,389,2155,49,55,456,28
"20020101","20020401",49,335,451,2174,44,77,459,48
"20020401","20020701",50,270,441,2174,26,66,448,40
"20020701","20021001",29,226,412,2089,35,50,421,42
"20021001","20030101",78,311,436,2295,44,72,430,80
"20030101","20030401",132,325,441,2209,44,84,413,73
"20030401","20030701",118,323,459,2176,61,85,488,44
"20030701","20031001",62,210,519,1978,25,49,414,44
"20031001","20040101",56,252,422,2198,35,45,400,44
"20040101","20040401",48,232,460,2116,40,54,474,44
"20040401","20040701",57,208,462,2058,26,40,425,71
"20040701","20041001",28,214,455,2045,20,42,429,34
"20041001","20050101",40,203,421,2089,25,35,404,27
"20050101","20050401",31,215,422,2041,34,39,413,37
"20050401","20050701",30,237,438,1969,31,38,438,47
"20050701","20051001",77,288,453,2237,36,65,452,59
"20051001","20060101",52,233,413,2227,36,46,428,55
"20060101","20060401",57,281,427,2174,60,44,392,64
"20060401","20060701",33,332,534,2524,43,46,505,46
"20060701","20061001",34,295,549,2768,59,48,542,39
"20061001","20070101",60,353,587,2953,52,61,558,55
"20070101","20070401",37,359,752,3007,46,65,517,61
"20070401","20070701",37,401,665,2935,44,74,504,63
"20070701","20071001",48,333,540,2705,31,53,543,62
"20071001","20080101",18,389,566,2855,38,64,505,45
"20080101","20080401",41,497,837,3290,73,56,488,58
"20080401","20080701",32,377,690,2988,69,55,481,53
"20080701","20081001",50,301,638,2940,46,36,418,44
"20081001","20090101",30,380,762,3204,52,53,535,46
"20090101","20090401",36,347,783,3044,94,72,596,64
"20090401","20090701",50,318,602,2936,63,71,608,50
"20090701","20091001",51,372,608,2821,58,79,511,55
"20091001","20100101",24,231,523,3109,61,31,495,55
"20100101","20100401",35,323,589,3021,73,54,558,61
"20100401","20100701",40,359,571,2962,69,65,583,76
"20100701","20101001",39,281,472,2745,36,66,492,46
"20101001","20110101",28,242,472,3183,53,26,427,43
"20110101","20110401",21,254,557,3135,49,45,580,44
"20110401","20110701",23,252,546,2934,49,44,559,55
"20110701","20111001",37,267,602,3192,59,42,504,40
"20111001","20120101",52,369,624,3801,53,76,684,69
"20120101","20120401",44,448,687,3507,68,76,671,83
"20120401","20120701",54,442,582,2969,42,93,683,73
"20120701","20121001",41,297,592,2806,51,65,564,58
"20121001","20130101",75,253,477,2552,43,55,528,51
"20130101","20130401",38,262,501,2445,31,67,619,64
"20130401","20130701",80,364,517,2451,68,76,683,75
"20130701","20131001",35,387,536,2532,54,88,635,73
"20131001","20140101",12,312,481,2583,42,63,550,45
"20140101","20140401",25,505,781,4653,56,94,1401,98
"20140401","20140701",69,651,968,4886,88,139,1423,136
"20140701","20141001",36,692,1121,5029,68,131,1586,110
"20141001","20150101",32,790,1204,5728,62,151,1604,114
